Year,Champions League
2019,Liverpool
2018,"
Real Madrid"
2017,"
Real Madrid"
2016,"
Real Madrid"
2015,"
Barcelona"
2014,"
Real Madrid"
2013,"
Bayern Munich"
2012,"
Chelsea"
2011,"
Barcelona"
2010,"
Inter Milan"
2009,"
Barcelona"
2008,"
Manchester United"
2007,"
AC Milan"
2006,"
Barcelona"
2005,"
Liverpool"
2004,"
FC Porto"
2003,"
AC Milan"
2002,"
Real Madrid"
2001,"
Bayern Munich"
2000,"
Real Madrid"
1999,"
Manchester United"
1998,"
Real Madrid"
1997,"
Borussia Dortmund"
1996,"
Juventus"
1995,"
Ajax"
1994,"
AC Milan"
1993,"
Marseille"
1992,"
Barcelona"
1991,"
Red Star Belgrade"
1990,"
AC Milan"
1989,"
AC Milan"
1988,"
PSV Eindhoven"
1987,"
FC Porto"
1986,"
Steaua București"
1985,"
Juventus"
1984,"
Liverpool"
1983,"
Hamburg"
1982,"
Aston Villa"
1981,"
Liverpool"
1980,"
Nottingham Forest"
1979,"
Nottingham Forest"
1978,"
Liverpool"
1977,"
Liverpool"
1976,"
Bayern Munich"
1975,"
Bayern Munich"
1974,"
Bayern Munich"
1973,"
Ajax"
1972,"
Ajax"
1971,"
Ajax"
1970,"
Feyenoord"
1969,"
AC Milan"
1968,"
Manchester United"
1967,"
Celtic"
1966,"
Real Madrid"
1965,"
Inter Milan"
1964,"
Inter Milan"
1963,AC Milan
1962,"
Benfica"
1961,"
Benfica"
1960,"
Real Madrid"
1959,"
Real Madrid"
1958,"
Real Madrid"
1957,"
Real Madrid"
1956,"
Real Madrid"
1955,
1954,
1953,
1952,
1951,
1950,
1949,
1948,
1947,
1946,
1945,
1944,
1943,
1942,
1941,
1940,
1939,
1938,
1937,
1936,
1935,
1934,
1933,
1932,
1931,
1930,
1929,
1928,
1927,
1926,
1925,
1924,
1923,
1922,
1921,
1920,
1919,
1918,
1917,
1916,
1915,
1914,
1913,
1912,
1911,
1910,
1909,
1908,
1907,
1906,
1905,
1904,
1903,
1902,
1901,
1900,
1899,
1898,
1897,
1896,
1895,
1894,
1893,
1892,
1891,
1890,
1889,
,
,