team,city,country
Maccabi Haifa,Haifa,Israel
Helsingborgs IF,Helsingborg,Sweden
Barry Town FC,Barry,Great Britain
Olimpija Ljubljana,Ljubljana,Slovenia
Lech Poznań,Poznan,Poland
RB Salzburg,Salzburg,Austria
HB Tórshavn,Torshavn,Faroe Islands
FC Banants,Yerevan,Armenia
CE Principat,Andorra la vella,Andorra
Pyunik FC,Yerevan,Armenia
Cliftonville FC,Belfast,Great Britain
Újpesti TE,Budapest,Hungary
Manchester United,Manchester,Great Britain
Croatia Zagreb,Zagreb,Croatia
Birkirkara FC,Birkirkara,Malta
IF Elfsborg,Boras,Sweden
Hammarby IF,Stockholm,Sweden
Glacis United FC,Gibraltar,Gibraltar
Zenit St. Petersburg,St. petersburg,Russia
Galatasaray,Istanbul,Turkey
SP Tre Penne,City of san marino,San Marino
Inter,Milan,Italy
FK Slavia Mozyr,Mazyr,Belarus
RSC Anderlecht,Brussels,Belgium
Sparta Praha,Prague,Czech Republic
MTK Hungaria,Budapest,Hungary
KF Hysi,Podujevo,Kosovo
Steaua Bucureşti,Bucharest,Romania
Valletta FC,Valletta,Malta
Shakhter Soligorsk,Soligorsk,Belarus
FC Samtredia,Samtredia,Georgia
Levski Sofia,Sofia,Bulgaria
St Patrick's Athletic,Dublin,Ireland
SP Tre Fiori,Fiorentino,San Marino
VB Vágur,Vagur,Faroe Islands
FK Rabotnički,Skopje,Macedonia
Lincoln ABG FC,Gibraltar,Gibraltar
Club Brugge KV,Bruges,Belgium
Olympique Lyon,Lyon,France
Polonia Warszawa,Warsaw,Poland
1. FC Košice,Kosice,Slovakia
Modriča Maksima,Modrica,Bosnia
SL Benfica,Lisbon,Portugal
FK Sūduva,Marijampole,Lithuania
Glentoran Belfast,Belfast,Great Britain
Lincoln Red Imps,Gibraltar,Gibraltar
Bohemian FC,Dublin,Ireland
VfB Stuttgart,Stuttgart,Germany
Rhyl FC,Rhyl,Great Britain
Dinamo Bucureşti,Bucharest,Romania
APOEL Nikosia,Nicosia,Cyprus
Breiðablik,Kopavogur,Iceland
FH Hafnarfjörður,Hafnarfjordur,Iceland
Parma,Parma,
Qarabağ FK,Baku,Azerbaijan
Stabæk IF,Stabekk,Norway
Lazio Roma,Rome,Italy
Borussia Dortmund,Dortmund,Germany
Dnepr Mogilev,Mogilev,Belarus
Györi ETO FC,Gyor,Hungary
Riga FC,Riga,Latvia
MŠK Žilina,Zilina,Slovakia
Belshina Bobruisk,Babruysk,Belarus
FK Kareda Siauliai,Kaunas,Lithuania
FK Mogren Budva,Budva,Montenegro
Djurgårdens IF,Stockholm,Sweden
Halmstads BK,Halmstad,Sweden
Sileks Kratovo,Kratovo,Macedonia
FC Levadia,Tallinn,Estonia
Sliema Wanderers,Sliema,Malta
FK Yerevan,Yerevan,Armenia
MFK Ružomberok,Ruzomberok,Slovakia
Llamkos Kosova,Vucitrn,Kosovo
FC Santa Coloma,Andorra la vella,Andorra
Paris Saint-Germain,Paris,France
Lokomotiv Moskva,Moscow,Russia
Strømsgodset IF,Gulskogen,Norway
BATE Borisov,Barysaw,Belarus
Jeunesse Esch,Esch-sur-alzette,Luxembourg
FBK Kaunas,Kaunas,Lithuania
AC Milan,Milan,Italy
Dinamo Zagreb,Zagreb,Croatia
Feyenoord,Rotterdam,Netherlands
Sevilla,Seville,Spain
Rosenborg BK,Trondheim,Norway
Inter Baku,Keshla,Azerbaijan
Khazar Lankaran,Lankaran,Azerbaijan
Beşiktaş,Istanbul,Turkey
Crvena Zvezda,Belgrade,Serbia
Ferencvárosi TC,Budapest,Hungary
Wisła Kraków,Krakow,Poland
FC Domagnano,Domagnano,San Marino
Servette Genève,Geneva,Switzerland
Chelsea FC,London,Great Britain
Europa FC,Gibraltar,Gibraltar
KRC Genk,Genk,Belgium
SK Brann,Bergen,Norway
FC Vaduz,Vaduz,Liechtenstein
Olympique Marseille,Marseille,France
Baník Ostrava,Ostrava,Czech Republic
Hajduk Split,Split,Croatia
Shamkir FK,Semkir,Azerbaijan
FK Zalgiris,Vilnius,Lithuania
KÍ Klaksvík,Klaksvik,Faroe Islands
TNS Llansantffraid,Oswestry,Great Britain
Astra Giurgiu,Giurgiu,Romania
FC Koper,Koper,Slovenia
WIT Georgia,Tbilisi,Georgia
KF Trepça'89,Mitrovica,Kosovo
Austria Wien,Vienna,Austria
FC Encamp,Encamp,Andorra
FK Vllaznia,Shkoder,Albania
B36 Tórshavn,Torshavn,Faroe Islands
Maccabi Tel Aviv,Tel aviv,Israel
FK Gomel,Gomel,Belarus
Constel-lacio Esportiva,Andorra le vella,Andorra
FC Zestafoni,Zestaponi,Georgia
ND Gorica,Nova gorica,Slovenia
The New Saints,Oswestry,Great Britain
Prishtina KF,Pristina,Kosovo
NSÍ Runavík,Runavik,Faroe Islands
Sporting CP,Lisbon,Portugal
Rapid Wien,Vienna,Austria
FK Ekranas,Panevezys,Lithuania
PFC Litex Lovech,Lovech,Bulgaria
Juventus,Turin,Italy
Besa Pejë,Pec,Kosovo
Slavia Praha,Prague,Czech Republic
Hibernians FC,Paola,Malta
Slovan Bratislava,Bratislava,Slovakia
Porto,Porto,Portugal
Gibraltar United FC,Gibraltar,Gibraltar
Deportivo La Coruña,A coruna,Spain
FC København,Copenhagen,Denmark
Spartak Moskva,Moscow,Russia
Drita Gjilan,Gjilan,Kosovo
Brøndby IF,Brondby,Denmark
Valencia,Valencia,Spain
Atletico Madrid,Madrid,
FC Sheriff,Tiraspol,Moldova
FC Tirol Innsbruck,Innsbruck,Austria
Araks Ararat,Ararat,Armenia
SS Cosmos,Serravalle,San Marino
Spartak Trnava,Trnava,Slovakia
CSKA Sofia,Sofia,Bulgaria
Atlético Madrid,Madrid,Spain
PSV Eindhoven,Eindhoven,Netherlands
Arsenal FC,London,Great Britain
Zalaegerszegi TE,Zalaegerszegi te,Hungary
Manchester 62 FC,Gibraltar,Gibraltar
Budapest Honvéd,Budapest,Hungary
Vardar Skopje,Skopje,Macedonia
Rangers FC,Glasgow,Great Britain
FC Zürich,Zurich,Switzerland
Shamrock Rovers,Dublin,Ireland
Girondins Bordeaux,Bordeaux,France
Herfølge BK,Koge,Denmark
KF Shkëndija 79,Tetovo,Macedonia
FC Daugava,Daugavpils,Latvia
AFC Ajax,Amsterdam,Netherlands
MTK Budapest,Budapest,Hungary
Newcastle FC,Newcastle,Gibraltar
No Champion,No city,Italy
CSKA Moskva,Moscow,Russia
NK Brotnjo,Citluk,Bosnia
Shelbourne FC,Dublin,Ireland
Grazer AK,Graz,Austria
Makedonija GP,Skopje,Macedonia
Aalborg BK,Aalborg,Denmark
Drogheda United,Drogheda,Ireland
Lille OSC,Lille,France
RC Lens,Lens,France
Dinamo Tbilisi,Tbilisi,Georgia
FC Midtjylland,Midtjylland,Denmark
Malmö FF,Malmo,Sweden
Fenerbahçe,Istanbul,Turkey
Crusaders FC,Belfast,Great Britain
Mladost Podgorica,Podgorica,Montenegro
KF Feronikeli,Glogovac,Kosovo
CSKA Moscow,Moscow,
FC Nantes,Nantes,France
FC Rànger's,Andorra la vella,Andorra
Panathinaikos,Athens,Greece
FK Renova,Tetovo,Macedonia
Legia Warszawa,Warsaw,Poland
FC Basel,Basel,Switzerland
FK Liepāja,Liepaja,Latvia
Slovan Liberec,Liberec,Czech Republic
Bayern München,Munich,Germany
FC Infonet,Tallinn,Estonia
USV Eschen/Mauren,Eschen,Liechtenstein
FC TVMK,Tallinn,Estonia
Valencia CF,Valencia,Spain
Boavista,Porto,Portugal
Dacia Chişinău,Chisinau,Moldova
Neftçi PFK,Baku,Azerbaijan
Ironi Kiryat Shmona,Kiryat shmona,Israel
F91 Dudelange,Dudelange,Luxembourg
FC Alashkert,Yerevan,Armenia
Skonto FC,Riga,Latvia
FK Baku,Baku,Azerbaijan
FK Zeta,Podgorica,Montenegro
Vålerenga IF,Oslo,Norway
SS Pennarossa,Chiesanuova,San Marino
FK Sloga Jugomagnat,Skopje,Macedonia
Valur Reykjavík,Reykjavik,Iceland
FK Budućnost Podgorica,Podgorica,Montenegro
Levadia Maardu,Tallinn,Estonia
KF Skënderbeu,Korce,Albania
Beitar Jerusalem,Jerusalem,Israel
Marsaxlokk FC,Marsaxlokk,Malta
Maribor Teatanic,Maribor,Slovenia
Tsement Ararat,Ararat,Armenia
HNK Rijeka,Rijeka,Croatia
Śląsk Wrocław,Wroclaw,Poland
FC Saburtalo,Tbilisi,Georgia
KAA Gent,Ghent,Belgium
St. Theresas FC,Belfast,Gibraltar
AS Roma,Rome,Italy
AS Monaco,Monaco,France
PFC Ludogorets Razgrad,Razgrad,Bulgaria
FK Ventspils,Ventspils,Latvia
Zrinjski Mostar,Mostar,Bosnia
Anorthosis Famagusta FC,Larnaca,Cyprus
Portadown FC,Portadown,Great Britain
FK Sarajevo,Sarajevo,Bosnia
Borac Banja Luka,Banja luka,Bosnia
Hapoel Be'er Sheva,Beersheba,Israel
Cork City,Cork,Ireland
VMFD Žalgiris,Vilnius,Lithuania
KF Trepça,Mitrovica,Kosovo
Werder Bremen,Bremen,Germany
AEL Limassol,Limassol,Cyprus
CFR Cluj,Cluj-napoca,Romania
Real Madrid,Madrid,Spain
NK Domžale,Domzale,Slovenia
FK Rudar Pljevlja,Pljevlja,Montenegro
Kalmar FF,Kalmar,Sweden
Dunaferr SE,Dunaujvaros,Hungary
EB/Streymur,Streymnes,Faroe Islands
Dundalk FC,Dundalk,Ireland
Omonia Nikosia,Nicosia,Cyprus
AIK Solna,Stockholm,Sweden
Videoton FC,Szekesfehervar,Hungary
Zagłębie Lubin,Lubin,Poland
Zenit St Petersburg,St petersburg,
Manchester City,Manchester,Great Britain
Viktoria Plzeň,Pilsen,Czech Republic
Leicester City,Leicester,Great Britain
Sligo Rovers,Sligo,Ireland
Liverpool,Liverpool,Great Britain
NK Zagreb,Zagreb,Croatia
Sturm Graz,Graz,Austria
Llanelli AFC,Llanelli,Great Britain
Rapid Bucureşti,Bucharest,Romania
FK Spartaks,Sloka,Latvia
FC Porto,Porto,Portugal
Partizan,Belgrade,Serbia
Dinamo Kiev,Kiev,Ukraine
Shirak FC,Gyumri,Armenia
FC Flora,Tallinn,Estonia
Ulisses FC,Yerevan,Armenia
FC Unirea,Urziceni,Romania
FK Dinamo Tirana,Tirana,Albania
Bangor City,Bangor,Great Britain
Bayern Munich,Munich,
FK AS Trenčín,Trencin,Slovakia
Chelsea,London,Great Britain
CS FOLA Esch,Esch-sur-alzette,Luxembourg
Široki Brijeg,Siroki brijeg,Bosnia
BSC Young Boys,Bern,Switzerland
FC Viitorul Constanța,Ovidiu,Romania
1. FC Kaiserslautern,Kaiserslautern,Germany
ÍB Vestmannaeyja,Vestmannaeyja,Iceland
AEK Athen,Athens,Greece
Sioni Bolnisi,Bolnisi,Georgia
Víkingur,Leirvik,Faroe Islands
Torpedo Kutaisi,Kutaisi,Georgia
Dila Gori,Gori,Georgia
Bursaspor,Bursa,Turkey
UMF Stjarnan,Garoaber,Iceland
Besiana Podujevë,Podujevo,Kosovo
Inter Slovnaft Bratislava,Bratislava,Slovakia
FK Pobeda,Prilep,Macedonia
FK Liepājas Metalurgs,Liepaja,Latvia
Celtic FC,Glasgow,Great Britain
KF Elbasani,Elbasan,Albania
Rubin Kazan,Kazan,Russia
FK Kukësi,Kukes,Albania
Dinamo Minsk,Minsk,Belarus
Leotar Trebinje,Trebinje,Bosnia
SS Folgore/Falciano,Falciano,San Marino
CS Grevenmacher,Grevenmacher,Luxembourg
VfL Wolfsburg,Wolfsburg,Germany
IFK Göteborg,Gothenburg,Sweden
KR Reykjavík,Reykjavik,Iceland
FC St. Gallen,St gallen,Switzerland
SS Murata,Murata,San Marino
Apollon Limassol,Limassol,Cyprus
NK Maribor,Maribor,Slovenia
FC Lusitanos la Posa,Andorra la vella,Andorra
Hapoel Tel Aviv,Tel aviv,Israel
Artmedia Petržalka,Bratislava,Slovakia
Inter Milan,Milan,
FK Kapaz Gäncä,Ganja,Azerbaijan
Linfield FC,Belfast,Great Britain
Metalurgi Rustavi,Rustavi,Georgia
Hapoel Haifa,Haifa,Israel
ŁKS Łódź,Lodz,Poland
FC Nordsjælland,Farum,Denmark
FC Milsami,Orhei,Moldova
Debreceni VSC,Debrecen,Hungary
SC Faetano,Faetano,San Marino
FC Twente,Enschede,Netherlands
Montpellier HSC,Montpellier,France
FC Barcelona,Barcelona,Spain
FK Sutjeska,Niksic,Montenegro
Shakhtar Donetsk,Donetsk,Ukraine
Lokomotiv Plovdiv,Plovdiv,Bulgaria
Oţelul Galaţi,Galati,Romania
FC Zimbru,Chisinau,Moldova
SP La Fiorita,Montegiardino,San Marino
FK Žalgiris,Vilnius,Lithuania
UE Sant Julià,Sant julia de loria,Andorra
Grasshopper Club Zürich,Zurich,Switzerland
IFK Norrköping,Norrkoping,Sweden
Željezničar Sarajevo,Sarajevo,Bosnia
KF Tiranë,Tirana,Albania
FK Obilić,Belgrade,Serbia
Olympiakos Piräus,Athens,Greece
Molde FK,Molde,Norway
Standard Liège,Liege,Belgium
AZ Alkmaar,Alkmaar,Netherlands
JK Nõmme Kalju,Tallinn,Estonia
Barcelona,Barcelona,Spain
ÍA Akranes,Akranes,Iceland
Budapesti Vasas,Budapest,Hungary
Shipchenski Sokol Varna,Varna,Bulgaria
RWD Molenbeek,Brussels,Belgium
EPA Larnaca,Larnaca,Cyprus
Blackburn Rovers,Blackburn,Great Britain
FK Orbita,Minsk,Belarus
RC Haarlem,Haarlem,Netherlands
FC Carl Zeiss Jena,Jena,Germany
Tottenham Hotspur,London,Great Britain
Pogoń Lwów,Lviv,Poland
Dumbarton FC,Dumbarton,Great Britain
Aberdeen FC,Aberdeen,Great Britain
OGC Nice,Nice,France
ZS Unia Chorzow,Chorzow,Poland
VfB Leipzig,Leipzig,Germany
UDR Resita,Resita,Romania
AS-23 Sofia,Sofia,Bulgaria
Tallinna JK,Tallinn,Estonia
Garbarnia Krakow,Krakow,Poland
BSG Chemie Leipzig,Leipzig,Germany
Jūrnieks Riga,Riga,Latvia
SC Brühl,St gallen,Switzerland
Hannover 96,Hannover,Germany
Køge BK,Koge,Denmark
Tavriya Simferopol,Simferopol,Ukraine
Fässberg IF,Gothenburg,Sweden
Dnepr Dnepropetrovsk,Dnipro,Russia
IFK Gothenburg,Gothenburg,
Excelsior Winterthur,Winterthur,Switzerland
Aris Saloniki,Thessaloniki,Greece
FC Ararat,Ararat,Armenia
Dainava Alytus,Alytus,Lithuania
Sevilla FC,Seville,Spain
Bnei Yehuda Tel Aviv,Tel aviv,Israel
Akademisk BK,Copenhagen,Denmark
Polonia Bytom,Bytom,Poland
Româno-Americana Bucuresti,Bucharest,Romania
Vladislav Varna,Varna,Bulgaria
Prahova Ploiesti,Ploiesti,Romania
SC Eindhoven,Eindhoven,Netherlands
FK Zalgiris Vilnius,Vilnius,Lithuania
Red Star Belgrade,Belgrade,
Zwiazkowy Klub Sportowy Cracovia,Krakow,Poland
St. James's Gate,Dublin,Ireland
SK Slavia Praha,Prague,Czech Republic
LFLS Kauen,Kaunas,Lithuania
Go Ahead Eagles,Deventer,Netherlands
ZSG Union Halle,Halle,Germany
Hungária FC MTK Budapest,Budapest,Hungary
Concordia Zagreb,Zagreb,Croatia
Dinamo Moskva,Moscow,Russia
ND HIT Gorica,Gorica,Slovenia
Derby County,Derby,Great Britain
AC Libertas,Borgo maggiore,San Marino
Volna Pinsk,Pinsk,Belarus
Dinamo Riga,Riga,Latvia
1. HŠK Građanski,Zagreb,Croatia
Sputnik Minsk,Minsk,Belarus
Wolverhampton Wanderers,Wolverhampton,Great Britain
AC Sparta,Prague,Czech Republic
Vereinigter FC Winterthur-Veltheim,Winterthur,Switzerland
Obuvshchik Lida,Lida,Belarus
TB Tvøroyri,Tvoroyri,Faroe Islands
FC Sochaux,Sochaux,France
CCA Bucureşti,Bucharest,Romania
MPKC Mozyr,Mozyr,Belarus
SK Sofia,Sofia,Bulgaria
